id,certification_type,certification_number,standard_code,cert_body_name,status,issue_date,expiry_date,data_source,source_id,created_at,updated_at
a39ddd26-075e-4c59-8b43-52cb24bfe241,FDA,K222294,,U.S. Food and Drug Administration,pending,2022-08-01,,FDA,K222294,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
a50fd034-8812-41bd-b356-2e2582f4ac9d,FDA,K133949,,U.S. Food and Drug Administration,pending,2013-12-23,,FDA,K133949,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7ba53aef-d53e-48f1-b094-59cec5be1e65,FDA,K931094,,U.S. Food and Drug Administration,pending,1993-03-03,,FDA,K931094,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
38eaa755-9f57-4179-888d-6360c40c48c0,FDA,K891504,,U.S. Food and Drug Administration,pending,1989-03-16,,FDA,K891504,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7cf23cef-fa5f-4893-beb6-d467e0a1995f,FDA,K934813,,U.S. Food and Drug Administration,pending,1993-10-07,,FDA,K934813,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
4484ee5f-85d1-4209-8943-af1c2ee49bbc,FDA,K011613,,U.S. Food and Drug Administration,pending,2001-05-25,,FDA,K011613,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
dfb30260-6974-4b70-90f0-f1f89814aa5f,FDA,K890987,,U.S. Food and Drug Administration,pending,1989-03-01,,FDA,K890987,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
9dfcaea9-ae32-473f-9c71-61b0f55108bd,FDA,K892096,,U.S. Food and Drug Administration,pending,1989-04-03,,FDA,K892096,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
ddd75f98-bb8a-432a-88bb-ffdd36838ca8,FDA,K971514,,U.S. Food and Drug Administration,pending,1997-04-25,,FDA,K971514,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
2963f072-f266-4a41-a13e-34158222c6ef,FDA,K994036,,U.S. Food and Drug Administration,pending,1999-11-29,,FDA,K994036,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
8e1c4210-c403-4154-9b56-8606ef1654cc,FDA,K946155,,U.S. Food and Drug Administration,pending,1994-12-16,,FDA,K946155,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
9e18f370-8520-483c-80dc-69109b93a892,FDA,K052984,,U.S. Food and Drug Administration,pending,2005-10-24,,FDA,K052984,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
c2a0e89a-42fd-43a3-b517-46f2511b9216,FDA,K200326,,U.S. Food and Drug Administration,pending,2020-02-10,,FDA,K200326,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
0eb5a711-63fb-4e6b-8374-ae08d832ab33,FDA,K904324,,U.S. Food and Drug Administration,pending,1990-09-14,,FDA,K904324,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
de0b5763-9772-4b4e-bde4-6dac50a3af89,FDA,K011286,,U.S. Food and Drug Administration,pending,2001-04-27,,FDA,K011286,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
01221c9c-e3a5-4f2b-8f51-1caa6d5fc8cf,FDA,K193150,,U.S. Food and Drug Administration,pending,2019-11-13,,FDA,K193150,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
d7cccfc3-fc37-48f9-a3c9-dda093f15299,FDA,K091421,,U.S. Food and Drug Administration,pending,2009-05-13,,FDA,K091421,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
024637aa-a1c2-44b1-8dfc-57c13d806a69,FDA,K223444,,U.S. Food and Drug Administration,pending,2022-11-14,,FDA,K223444,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
407c2795-73c3-417e-9c75-d0c0fee3ff99,FDA,K891263,,U.S. Food and Drug Administration,pending,1989-03-08,,FDA,K891263,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
9d3278fc-ca99-4f6b-a2fa-a03cab0d607e,FDA,K942313,,U.S. Food and Drug Administration,pending,1994-05-13,,FDA,K942313,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
f105f54e-abe0-4ba2-8d3b-07c802d1f9e1,FDA,K210366,,U.S. Food and Drug Administration,pending,2021-02-08,,FDA,K210366,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
301c689b-eba2-46d4-a7aa-eec614ccd349,FDA,K152937,,U.S. Food and Drug Administration,pending,2015-10-05,,FDA,K152937,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
58fc6bac-4361-42eb-93a4-3d1b2db48968,FDA,K150238,,U.S. Food and Drug Administration,pending,2015-02-02,,FDA,K150238,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
2767f5ff-a05e-4f20-bade-56c1568e7227,FDA,K172420,,U.S. Food and Drug Administration,pending,2017-08-10,,FDA,K172420,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
8f68fbf9-a268-4fae-8aab-8f93f888508d,FDA,K892168,,U.S. Food and Drug Administration,pending,1989-04-05,,FDA,K892168,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
204ae0bb-7861-466b-bd48-5d663a4912fa,FDA,K162819,,U.S. Food and Drug Administration,pending,2016-10-06,,FDA,K162819,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
3e87fab8-8f29-466f-8a1f-8e81e49394df,FDA,K172357,,U.S. Food and Drug Administration,pending,2017-08-03,,FDA,K172357,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
347d7e11-756f-43c3-ac13-28a49530af6f,FDA,K902282,,U.S. Food and Drug Administration,pending,1990-05-22,,FDA,K902282,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
156b5834-9177-41dc-a129-8cf18bca9030,FDA,K211479,,U.S. Food and Drug Administration,pending,2021-05-12,,FDA,K211479,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7429b1fc-4915-4044-b6dd-b79853922a02,FDA,K100978,,U.S. Food and Drug Administration,pending,2010-04-08,,FDA,K100978,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
cbf20c24-9fc4-4461-82b4-a7d546dfc3d2,FDA,K222642,,U.S. Food and Drug Administration,pending,2022-09-01,,FDA,K222642,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
e770be86-bd90-4768-a46d-90dec919b848,FDA,K211904,,U.S. Food and Drug Administration,pending,2021-06-21,,FDA,K211904,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
0315565f-2e8e-4847-af29-4ee8aea69c72,FDA,K093517,,U.S. Food and Drug Administration,pending,2009-11-13,,FDA,K093517,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
052a2ffd-35b9-4f11-b004-9601bd64f794,FDA,K172678,,U.S. Food and Drug Administration,pending,2017-09-05,,FDA,K172678,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
13d7a5ac-4665-4076-aa20-bf254130b335,FDA,K212482,,U.S. Food and Drug Administration,pending,2021-08-09,,FDA,K212482,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
bd857337-c416-4ddd-a53f-6921964885a3,FDA,K012815,,U.S. Food and Drug Administration,pending,2001-08-22,,FDA,K012815,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
50ba43a7-cd80-4f44-b057-ec89809dbbd6,FDA,K162175,,U.S. Food and Drug Administration,pending,2016-08-03,,FDA,K162175,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
ea75a6cb-e5e7-47e0-b8b4-9165d1ef4381,FDA,K083600,,U.S. Food and Drug Administration,pending,2008-12-05,,FDA,K083600,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
ec6eefd2-97f0-4621-8231-40c9287555e6,FDA,K210463,,U.S. Food and Drug Administration,pending,2021-02-16,,FDA,K210463,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
41fbe114-1b02-4304-85af-ce8924d2fdd7,FDA,K202086,,U.S. Food and Drug Administration,pending,2020-07-27,,FDA,K202086,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
c9a4c01f-f9cc-4c9d-9dc5-371d9ff7ecbd,FDA,K960942,,U.S. Food and Drug Administration,pending,1996-02-13,,FDA,K960942,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7bcab182-9c1b-4485-9d13-faf847f2d13f,FDA,K895637,,U.S. Food and Drug Administration,pending,1989-09-19,,FDA,K895637,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
1f2c87bd-b471-49e3-8b7b-8f6cff88f14c,FDA,K032071,,U.S. Food and Drug Administration,pending,2003-07-03,,FDA,K032071,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
49e3b172-ab11-46ff-a2f4-3e7f6d72a30d,FDA,K010875,,U.S. Food and Drug Administration,pending,2001-03-23,,FDA,K010875,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
4ccb83ea-d471-4e3c-b074-b82fb566afa7,FDA,K111240,,U.S. Food and Drug Administration,pending,2011-05-03,,FDA,K111240,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
2cd0ec11-1134-4bcc-83d3-89fc2bed2efa,FDA,K163267,,U.S. Food and Drug Administration,pending,2016-11-21,,FDA,K163267,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
bf94f28c-5fcf-4a0e-8b19-4fd9d266b5a5,FDA,K210775,,U.S. Food and Drug Administration,pending,2021-03-15,,FDA,K210775,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
92f52aca-f065-4eba-8622-db548d3e7b24,FDA,K895576,,U.S. Food and Drug Administration,pending,1989-09-14,,FDA,K895576,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
871840b7-be78-4b21-a4e4-b6e638b0bfce,FDA,K222225,,U.S. Food and Drug Administration,pending,2022-07-25,,FDA,K222225,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
fb7c35ac-f663-4738-9938-192f5d57a6ad,FDA,K890779,,U.S. Food and Drug Administration,pending,1989-02-21,,FDA,K890779,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
1792cbbf-7435-405a-a391-c52175970c1a,FDA,K891114,,U.S. Food and Drug Administration,pending,1989-03-02,,FDA,K891114,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7ec905b9-d41e-4201-8237-540fd3e90fb7,FDA,K011749,,U.S. Food and Drug Administration,pending,2001-05-31,,FDA,K011749,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
5f48f079-f544-4651-a77f-e9fd6298eece,FDA,K191800,,U.S. Food and Drug Administration,pending,2019-07-03,,FDA,K191800,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
a5316fda-da3c-4e99-8d3a-74a5b722f0dd,FDA,K220943,,U.S. Food and Drug Administration,pending,2022-03-31,,FDA,K220943,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
ea6de9f2-fd4c-4bf7-91e1-0eef19ec37a1,FDA,K201531,,U.S. Food and Drug Administration,pending,2020-06-08,,FDA,K201531,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
a04e9eb6-72b0-4cec-9361-82abd441a49f,FDA,K012899,,U.S. Food and Drug Administration,pending,2001-08-29,,FDA,K012899,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7f1c0a9b-619d-406e-bcb3-026ced9dd281,FDA,K212467,,U.S. Food and Drug Administration,pending,2021-08-06,,FDA,K212467,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
3dedafb5-1a2a-4700-bced-7dddf86d0897,FDA,K003132,,U.S. Food and Drug Administration,pending,2000-10-06,,FDA,K003132,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
9a69847d-b16b-4aae-a9e6-e31d2bb1f658,FDA,K103619,,U.S. Food and Drug Administration,pending,2010-12-10,,FDA,K103619,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
dc49b6ec-dbd4-402f-948d-08c1a3249031,FDA,K892043,,U.S. Food and Drug Administration,pending,1989-03-31,,FDA,K892043,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
2dfa2073-10ff-43cb-86a6-f2b66ef27458,FDA,K012067,,U.S. Food and Drug Administration,pending,2001-07-02,,FDA,K012067,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
f60fd1d3-3a28-44c9-8f3d-a8e11ef16f93,FDA,K222713,,U.S. Food and Drug Administration,pending,2022-09-08,,FDA,K222713,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
1335b36b-c3fd-4677-b2f4-080503adbc9c,FDA,K203512,,U.S. Food and Drug Administration,pending,2020-11-30,,FDA,K203512,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
01f7008c-421b-4f88-b019-d6b89b0cf149,FDA,K823086,,U.S. Food and Drug Administration,pending,1982-10-19,,FDA,K823086,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
dff9cc5f-4888-4e92-ae77-d75b2ed0c64d,FDA,K801998,,U.S. Food and Drug Administration,pending,1980-08-20,,FDA,K801998,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
eb881b17-6e69-4570-93c2-089d7e75acd5,FDA,K024216,,U.S. Food and Drug Administration,pending,2002-12-23,,FDA,K024216,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
cbd2b5b5-62bc-4e86-8778-50aab34fd118,FDA,K901237,,U.S. Food and Drug Administration,pending,1990-03-15,,FDA,K901237,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
85e1771c-ac07-4642-a66d-c0266b9554c0,FDA,K982440,,U.S. Food and Drug Administration,pending,1998-07-14,,FDA,K982440,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
11a780f9-b24c-4f8f-b08e-8010bbc1e3d2,FDA,K082447,,U.S. Food and Drug Administration,pending,2008-08-25,,FDA,K082447,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
9e349fd5-2e7a-4b9a-a14f-cb3170de4235,FDA,K951662,,U.S. Food and Drug Administration,pending,1995-04-10,,FDA,K951662,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
4295cf4e-79b5-45ac-8481-6b09d169e0b0,FDA,K051498,,U.S. Food and Drug Administration,pending,2005-06-07,,FDA,K051498,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
102da42a-f204-4418-af14-1f5b3c1cedb9,FDA,K000330,,U.S. Food and Drug Administration,pending,2000-02-02,,FDA,K000330,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
68b9893e-02ac-4a7a-9e3c-8ffd577dc04d,FDA,K202008,,U.S. Food and Drug Administration,pending,2020-07-21,,FDA,K202008,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
b896938d-6abe-4a9e-83e6-ab65a121ce93,FDA,K221887,,U.S. Food and Drug Administration,pending,2022-06-29,,FDA,K221887,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
d6722649-24b2-42a2-acb9-c463bfbfd5d3,FDA,K990698,,U.S. Food and Drug Administration,pending,1999-03-03,,FDA,K990698,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
753ab4bb-e578-4ec5-8e8f-4cb68a236903,FDA,K172923,,U.S. Food and Drug Administration,pending,2017-09-25,,FDA,K172923,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
612a2c26-98ae-40c2-8ae1-f0210ce0dbb1,FDA,K100979,,U.S. Food and Drug Administration,pending,2010-04-08,,FDA,K100979,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
c898af8e-f910-4cf7-9e0c-b5546ba14af1,FDA,K213121,,U.S. Food and Drug Administration,pending,2021-09-27,,FDA,K213121,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
7b0dc278-ce78-41ba-acd1-b8d4ae1cb6a7,FDA,K001065,,U.S. Food and Drug Administration,pending,2000-04-03,,FDA,K001065,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
b1aa392d-8b7b-47c0-9bc2-da3aa2ed783f,FDA,K980421,,U.S. Food and Drug Administration,pending,1998-02-03,,FDA,K980421,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
2f19d0f9-44d8-45cb-8f91-3c12df3fb981,FDA,K100975,,U.S. Food and Drug Administration,pending,2010-04-09,,FDA,K100975,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.098Z
3a252870-994a-4323-96d6-060daa42be4c,FDA,K173137,,U.S. Food and Drug Administration,pending,2017-09-29,,FDA,K173137,2026-04-19T08:26:23.098Z,2026-04-19T08:26:23.099Z
7128423a-f781-4e11-938b-1d4bf4b30fb4,FDA,K112741,,U.S. Food and Drug Administration,pending,2011-09-21,,FDA,K112741,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
92d46c96-43a4-44b7-bd66-93a6d5732d62,FDA,K013821,,U.S. Food and Drug Administration,pending,2001-11-16,,FDA,K013821,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
c7a13def-b097-49cf-a6e8-70fe78418645,FDA,K202416,,U.S. Food and Drug Administration,pending,2020-08-24,,FDA,K202416,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
def53aff-5894-4ed1-a308-ed450295bbc9,FDA,K111134,,U.S. Food and Drug Administration,pending,2011-04-22,,FDA,K111134,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
762ce103-4768-447d-94ca-f3a93af790de,FDA,K212801,,U.S. Food and Drug Administration,pending,2021-09-02,,FDA,K212801,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
3063e69a-9cf0-4a15-a0be-3d5bc63ba16f,FDA,K111589,,U.S. Food and Drug Administration,pending,2011-06-07,,FDA,K111589,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
f9ba0782-a1ec-4719-b634-4984ba5bc5b2,FDA,K884417,,U.S. Food and Drug Administration,pending,1988-10-20,,FDA,K884417,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
b68d9e1e-6229-45eb-8c91-fd9fd14be2c6,FDA,K891739,,U.S. Food and Drug Administration,pending,1989-03-22,,FDA,K891739,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
1b542701-267f-402a-9860-1d67b7107dbf,FDA,K222298,,U.S. Food and Drug Administration,pending,2022-08-01,,FDA,K222298,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d0736738-a47a-4e71-aebb-2619c1c7ab61,FDA,K905825,,U.S. Food and Drug Administration,pending,1990-12-31,,FDA,K905825,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
b71e107e-88d5-4494-b5fb-f08e73dfad87,FDA,K874225,,U.S. Food and Drug Administration,pending,1987-10-16,,FDA,K874225,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
2cfcf118-868e-44ba-9f6e-55745dd91266,FDA,K962622,,U.S. Food and Drug Administration,pending,1996-07-05,,FDA,K962622,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
84f0afb8-f26c-4896-ae23-b12719cbcaa6,FDA,K934969,,U.S. Food and Drug Administration,pending,1993-10-14,,FDA,K934969,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
89caa52b-600d-4863-a429-81553787d1f5,FDA,K991745,,U.S. Food and Drug Administration,pending,1999-05-21,,FDA,K991745,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
739cdc7b-245e-4805-a0be-69c9bbcd649e,FDA,K902677,,U.S. Food and Drug Administration,pending,1990-06-18,,FDA,K902677,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
38e95b86-ece6-4b03-9b3a-9d72658abeab,FDA,K913148,,U.S. Food and Drug Administration,pending,1991-07-16,,FDA,K913148,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
66098d72-7ce0-4d12-9674-029efaebc1f1,FDA,K862315,,U.S. Food and Drug Administration,pending,1986-06-18,,FDA,K862315,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
578925a4-d252-4780-8c42-b1145edf4bc0,FDA,K905735,,U.S. Food and Drug Administration,pending,1990-12-24,,FDA,K905735,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
46406590-8eb9-4f66-bfd6-ea4d84373bc7,FDA,K901225,,U.S. Food and Drug Administration,pending,1990-03-14,,FDA,K901225,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
325bf573-7901-4a50-9e31-3630502f54fa,FDA,K222625,,U.S. Food and Drug Administration,pending,2022-08-31,,FDA,K222625,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
64ce31de-4b51-4a27-aa11-e72fb0b1f4ed,FDA,K142166,,U.S. Food and Drug Administration,pending,2014-07-30,,FDA,K142166,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
132735cd-ef30-4345-9238-a3c7c593d6e9,FDA,K020053,,U.S. Food and Drug Administration,pending,2002-01-08,,FDA,K020053,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
8af406d9-0dc3-4351-b4fb-bef1e7371bce,FDA,K882762,,U.S. Food and Drug Administration,pending,1988-07-06,,FDA,K882762,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
c828931f-90f2-4689-98c1-4f8e07279775,FDA,K901053,,U.S. Food and Drug Administration,pending,1990-03-05,,FDA,K901053,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
7f37c9ca-3665-468a-af5f-59162e7535da,FDA,K231013,,U.S. Food and Drug Administration,pending,2023-04-10,,FDA,K231013,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
9de3c560-68a6-4289-a2a0-97086eeb07f5,FDA,K843155,,U.S. Food and Drug Administration,pending,1984-08-10,,FDA,K843155,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
b6b2a899-c2f3-444a-b88a-8c97dea176ea,FDA,K850005,,U.S. Food and Drug Administration,pending,1985-01-02,,FDA,K850005,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
48673ad1-5c26-4e19-83bb-33a9f05a4707,FDA,K926132,,U.S. Food and Drug Administration,pending,1992-12-07,,FDA,K926132,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
72866207-3b13-4005-adc6-d1a4121ee067,FDA,K942022,,U.S. Food and Drug Administration,pending,1994-04-26,,FDA,K942022,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d518d02d-34eb-4e2b-abf7-141478e98e25,FDA,K240735,,U.S. Food and Drug Administration,pending,2024-03-18,,FDA,K240735,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
4f7b9395-e535-4c65-acc5-b102282ba464,FDA,K000390,,U.S. Food and Drug Administration,pending,2000-02-07,,FDA,K000390,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
326ba2f1-0185-4de0-a891-3b5d098d8b06,FDA,K111137,,U.S. Food and Drug Administration,pending,2011-04-22,,FDA,K111137,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
1dabdec1-431e-4f32-89e1-78251bacde46,FDA,K892451,,U.S. Food and Drug Administration,pending,1989-04-10,,FDA,K892451,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
7d439905-68ba-4b55-8ab7-3e143042cfb8,FDA,K896172,,U.S. Food and Drug Administration,pending,1989-10-25,,FDA,K896172,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
0ff38e08-4c45-4671-b563-605ebc366bdb,FDA,K952590,,U.S. Food and Drug Administration,pending,1995-06-05,,FDA,K952590,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
ff674590-2664-435a-9504-3bc2a529cc5d,FDA,K861019,,U.S. Food and Drug Administration,pending,1986-03-18,,FDA,K861019,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
12dc0ea1-fdf2-4dd1-bf97-a829a05f665d,FDA,K896476,,U.S. Food and Drug Administration,pending,1989-11-13,,FDA,K896476,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
8e08fd4d-8f96-47b4-a456-3603f378b1e9,FDA,K934171,,U.S. Food and Drug Administration,pending,1993-08-26,,FDA,K934171,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
b447b632-4cda-4dd9-a589-cef9cbd21dc2,FDA,K950798,,U.S. Food and Drug Administration,pending,1995-02-21,,FDA,K950798,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d2a6ab5d-a94c-4045-980e-173b334e0fc1,FDA,K000398,,U.S. Food and Drug Administration,pending,2000-02-07,,FDA,K000398,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
491401da-3bb3-412a-bb9d-5796c0b9f26f,FDA,K874679,,U.S. Food and Drug Administration,pending,1987-11-13,,FDA,K874679,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
14e0fc51-47f5-4161-8ae2-e2c20cfe2991,FDA,K951003,,U.S. Food and Drug Administration,pending,1995-02-15,,FDA,K951003,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
2e3c1fa2-a55c-472c-9277-1be0880fa899,FDA,K910811,,U.S. Food and Drug Administration,pending,1991-02-26,,FDA,K910811,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
c995038c-7b7d-4894-a15e-2966d1aee6c1,FDA,K882026,,U.S. Food and Drug Administration,pending,1988-05-13,,FDA,K882026,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
b89db883-572f-4aea-927f-414b9f2f8f5e,FDA,K881232,,U.S. Food and Drug Administration,pending,1988-03-22,,FDA,K881232,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
ef57d2c7-e41c-4c35-a622-185c9b8cdec6,FDA,K934459,,U.S. Food and Drug Administration,pending,1993-09-10,,FDA,K934459,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
4eebcb91-0ca7-4eb2-8056-9605ad13ae31,FDA,K880490,,U.S. Food and Drug Administration,pending,1988-02-04,,FDA,K880490,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
f8bcc575-9f6a-4412-bb16-949984a280c2,FDA,K790639,,U.S. Food and Drug Administration,pending,1979-03-30,,FDA,K790639,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
7b1c2d34-bca8-4593-8c53-79b3e0c313e5,FDA,K843602,,U.S. Food and Drug Administration,pending,1984-09-12,,FDA,K843602,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d561e777-77fd-43ca-9705-854ead815e71,FDA,K852943,,U.S. Food and Drug Administration,pending,1985-07-11,,FDA,K852943,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
42b17dd9-5c06-45ce-aacf-1f8450c03a34,FDA,K875302,,U.S. Food and Drug Administration,pending,1987-12-29,,FDA,K875302,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
4557c320-32eb-43e8-b902-87e14e9033d6,FDA,K210147,,U.S. Food and Drug Administration,pending,2021-01-21,,FDA,K210147,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
18c12076-ebbc-41ad-b25f-53b80a025803,FDA,K241705,,U.S. Food and Drug Administration,pending,2024-06-13,,FDA,K241705,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
